,title,author,published_date,published_time,published_date_precision,link,clean_url,excerpt,summary,rights,rank,topic,country,language,authors,media,is_opinion,twitter_account,_score,_id
0,'Necessary to Disobey Harmful Laws': These 'Abortion Pirates' Want Equal Access to Abortion Pills Worldwide,Emily Schultheis,26/11/2022,12:00:00,full,https://www.yahoo.com/entertainment/graphic-novels-t-shirts-activists-120000399.html,yahoo.com,"A colorful crowd of doctors, researchers and women's activists convened in the Latvian capital to explore ways to use pills to circumvent anti-abortion laws.","RIGA, Latvia — For two sunny, crisp autumn days in mid-September, Riga's Stradiņš University felt like the epicenter of a self-styled global civil rights movement: to give every person, in every culture or country, regardless of laws, access to abortion pills.
In the hallways, women pored over posters showing the latest research on the effectiveness of abortion pills and other developments in abortion and contraception care. Representatives from pharmaceutical companies enthusiastically pitched their medications and products to doctors sipping coffee and tea during a break between panels.",yahoo.com,31,entertainment,US,en,Emily Schultheis,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,FALSE,@Yahoo,11.7035475,77ce1601e9d1eb5e458ebdf46b7c04cd
1,Association of Texas' 2021 Ban on Abortion in Early Pregnancy With the Number of Facility-Based Abortions in Texas and Surrounding States,Kari White,22/11/2022,00:00:00,date,https://jamanetwork.com/journals/jama/fullarticle/2798216,jamanetwork.com,This study assesses changes in the number of abortions and changes in the percentage of out-of-state abortions among Texas residents performed 12 or more weeks of gestation in the first six 6 months…,"Key Points

Question Was the September 2021 implementation of a Texas law prohibiting abortion after detectable embryonic cardiac activity associated with changes in Texas residents' use of in-state and out-of-state facility-based abortion care?

Findings In this interrupted time series analysis of 80 107 abortions obtained between September 2020 and February 2022, Texas' law was significantly associated with a decrease in Texas facility–based abortions (incidence rate ratio [IRR], 0.43), an increase in Texas residents obtaining out-of-state abortions (IRR, 5.",jamanetwork.com,435,news,US,en,"Anitra Beasley,Department,Gracia Sierra,Gynecology,Kari White,Klaira Lerma,Population Research Center,Steve Hicks School,University",https://cdn.jamanetwork.com/ama/content_public/journal/jama/939037/joi220122f1_1668792287.89742.png?Expires=2147483647&Signature=nZclJZDOjICiMPaxD3lEtskrgQZH~DONAG-7AqOVJ08kd4COJZNbbG0TL~NHgJ0lc3B5e3C49NH9zSOCK-DMIITE0X6j3zEqgpt31NTy77mCqrB6kOHVsjez0hahfv~TYQYUEcQRtIqfvnkBtHs5SMpttUA9F0uV45Pb~yW10b0lqkcgT2VKq19z-eTX3gHm~TJBcB7~i9Z9fG8AfGTY0AlU~gxQeB7xWmn5teujhPVS6hnAqdlojAB18Og159irpI7f2N8X56sNT9-ll4h5tFWSjbmNf6ue-8HZtBlTjTtBKIHiApPt6fnbKgYIOc-BV~yCzrqZEOIm38Nv2PsTRw__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA,FALSE,@JAMA_current,11.640228,4ee173b6b3feff27dead5621410ab1da
2,"Number of US abortions declined in 2020, CDC report finds",Abc News,23/11/2022,18:00:00,full,https://abcnews.go.com/Health/number-us-abortions-declined-2020-cdc-report-finds/story?id=93822149,go.com,A new CDC report found the number of abortions performed in 2020 fell compared to the year before and declines over the last decade have been most dramatic among teens.,"Between 2011 and 2020, the number of abortions performed fell by 15%.The number of abortions performed in the U.S. decline in 2020, according to new data from the Centers for Disease Control and Prevention.The annual report, published Wednesday by the CDC, looks at how common abortion is in the United States and who is getting the procedure.In total, 620,327 abortions were reported during 2020, a 2% decline from 2019. This data includes every state aside from California, Maryland and New Hampshire.",go.com,120,news,US,en,"ABC News,Mary Kekatos",https://s.abcnews.com/images/Health/abortion-protest-kentucky-ap-jt-221123_1669213575037_hpMain_16x9_992.jpg,FALSE,@ABC,11.638945,86ad70523bf061804157e6b0106f6b64
3,Should taxpayers pay for abortion travel?,Rachel N. Morrison,24/11/2022,20:00:00,full,https://thehill.com/opinion/healthcare/3749245-should-taxpayers-pay-for-abortion-travel/,thehill.com,The Biden administration's novel interpretation of the Hyde Amendment post-Dobbs is politically expedient and highly suspect,"Abortion was on the minds of many voters during the 2022 midterm elections. Historically, regardless of whether a person was pro-choice or pro-life, one thing most Democrats and Republicans agreed upon was that taxpayers should not be forced to pay for abortion. But support for this position by Democrats has been waning in recent years. After the Supreme Court's June Dobbsdecision overturned Roe v. Wade, the Biden administration has sought new and creative ways to use the federal government to promote, provide and pay for abortion — all on the taxpayer's dime.",thehill.com,570,news,US,en,"Dan Mahaffee,Gary Cohen,Glenn Nye,Kalpana Ramiah,Molly Moran,Natalie Dodson,Opinion Contributor,Opinion Contributors,Rachel N. Morrison,Steven Findlay",https://thehill.com/wp-content/uploads/sites/2/2022/10/574118afc08f4810a040d25e1aa27400.jpg?w=1280,TRUE,,11.627872,c6e3c84f8b0afbc18df93fbf15a9433c
4,Oklahoma lawmakers turn focus to medication abortions,Ben Felder,25/11/2022,14:01:09,full,https://news.yahoo.com/oklahoma-lawmakers-turn-focus-medication-140109805.html,yahoo.com,"After passing one of the nation's strictest abortion bans, some lawmakers are turning their focus to medication-induced abortions.","After passing one of the nation's strictest abortion bans, which essentially ended the procedure at clinics, some lawmakers are turning their focus to medication-induced abortions, often the only option for women seeking to end a pregnancy in Oklahoma.
Last month, eight state lawmakers asked Attorney General John O'Connor for an official opinion on whether it is a crime in Oklahoma for women to induce their own abortion through medication.
'Right now it is unclear if self-induced abortions are against the law as there are many conflicting reports on the matter,' said Sen.",yahoo.com,31,news,US,en,"Ben Felder,Oklahoman",https://s.yimg.com/ny/api/res/1.2/R3r5mfCUCco3Jt9njdKKhA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/the-oklahoman/a1a6cd45606ca14ec0b61450f7a81918,FALSE,@YahooNews,11.615419,7d1a7ca9af68b0f93ed1d124e0f40ad3
5,"For-Profit Abortion Telemedicine Is Replacing Shuttered Clinics, But It Has Serious Limits",Garnet Henderson,26/11/2022,15:11:56,full,https://truthout.org/articles/for-profit-abortion-telemedicine-start-ups-are-proliferating-in-the-wake-of-roe/,truthout.org,"As for-profit telemedicine companies replace shuttered clinics, advocates worry about who will have access to abortion.","In 2020, a federal judge ruled that the Food and Drug Administration (FDA) must suspend its requirement that patients pick up mifepristone, one of the pills used in medication abortion, in person. After some back-and-forth under the Trump administration, the FDA permanently repealed the rule, which had long been decried by medical experts as unnecessary, in 2021.
This opened the door for providers to send abortion pills by mail in all but the 19 states that outlaw provision of abortion via telemedicine.",truthout.org,3838,news,US,en,"Emily Janakiram,Garnet Henderson,Lauren Rankin",https://truthout.org/wp-content/uploads/2022/11/GettyImages-1241901729-1200x675.jpg,FALSE,@truthout,11.588408,ec4fe235cb510142011e40e02d55425d
6,Kansas Judge Blocks State Ban On Prescribing Abortion Drugs Via Telemedicine,Hamed Ahmadi,29/11/2022,22:03:58,full,https://www.huffpost.com/entry/kansas-judge-blocks-ban-prescribing-abortion-drugs-telemedicine_n_6386717ee4b09a86b1b846a4,huffpost.com,The battle over abortion drugs has only grown more heated in a post-Roe America.,"A Kansas judge on Wednesday blocked a 2011 state law that barred doctors from prescribing abortion pills via telemedicine.

Judge Teresa L. Watson reinstated a temporary injunction to prohibit enforcement of the law, which is at the center of a lawsuit brought in 2019 by the Center for Reproductive Rights on behalf of a Wichita abortion clinic. The law required abortion-inducing drugs to be given to patients in the same room as the doctor who prescribed the medication, effectively banning telemedicine abortion services.",huffpost.com,217,news,US,en,"Afghan Fellow,Hamed Ahmadi",https://img.huffingtonpost.com/asset/638672592400003400f2ff7b.jpeg?cache=pz0JTseMKk&ops=1200_630,FALSE,@HuffPost,11.577353,b8d5fd3f1caf786eb2342fcfac58ea0b
7,It's Time for Pro-Life Policymakers To Go on Offense,Melanie Israel,21/11/2022,22:58:19,full,https://www.heritage.org/life/commentary/its-time-pro-life-policymakers-go-offense,heritage.org,"The GOP finally managed to take control of the House of Representatives. So, what should pro-life lawmakers do to advance their cause in the next Congress? Some may be tempted to avoid this topic…","The GOP finally managed to take control of the House of Representatives. So, what should pro-life lawmakers do to advance their cause in the next Congress? Some may be tempted to avoid this topic altogether, as too many Republicans did for the last several months. But silence isn't an acceptable strategy. Instead, they should go on offense and advance policies that protect innocent unborn life while exposing Democratic extremism on abortion. They don't have to reach for the full pro-life enchilada, where every person is protected and welcomed in both life and law, on day one.",heritage.org,2056,business,US,en,"Commentary By,Devos Center,Director,Melanie Israel,Policy Analyst,Religion",https://www.heritage.org/sites/default/files/styles/facebook_optimized/public/images/2022-11/GettyImages-1354965518.jpg?itok=90AxM4Yd,FALSE,@heritage,11.567604,ea9287089a9c64ce8cd88b1743110354
8,Graphic Novels and T-shirts: Activists Plot A Global Abortion Rights Movement,Emily Schultheis,26/11/2022,07:00:00,timezone unknown,https://www.politico.com/news/magazine/2022/11/26/global-abortion-rights-movement-latvia-00069224,politico.com,"A colorful crowd of doctors, researchers and women's activists convened in the Latvian capital to explore ways to use pills to circumvent anti-abortion laws.","Gomperts 'was a visionary in understanding the power of these pills to give the person who needs the abortion control over that process,' said Elisa Wells, the co-director of Plan C, which provides information about medical abortions and conducts research on abortion pills in the U.S. She said she and the others who founded the organization in the mid-2010s were inspired by how accessible medical abortions were in other parts of the world and vowed to bring that ease of access to American women.

The growing availability and use of these pills to induce inexpensive and safe pharmaceutical abortions has transformed how pregnancies are terminated in places where abortion is legal — and also made the network of abortion activists' work possible in states and countries where it isn't.",politico.com,484,news,US,en,Emily Schultheis,https://static.politico.com/e4/f4/b9b9db8745428cc96b4bf46c8fb3/gettyimages-1299270382.jpg,FALSE,@politico,11.565701,662cd63707693e59327385157b1ac8c9
9,"Abortions Dropped 2% in 2020 as 9,400 Babies Were Saved From Abortions",Micaiah Bilger,23/11/2022,20:02:03,full,https://www.lifenews.com/2022/11/23/abortions-dropped-2-in-2020-as-9400-babies-were-saved-from-abortions/,lifenews.com,"A new Centers for Disease Control report shows a 2-percent drop in abortions in 2020, representing approximately 9,400 unborn babies' lives. According to the annual report, published Wednesday, there…","A new Centers for Disease Control report shows a 2-percent drop in abortions in 2020, representing approximately 9,400 unborn babies' lives.
According to the annual report, published Wednesday, there were 620,327 abortions in the United States, excluding California, Maryland and New Hampshire. That is down from 629,898 abortions in 2019.
Researchers said the COVID-19 pandemic likely affected the numbers due to the shutdowns and reduced sexual activity. However, the report also shows a steady decline in abortions since 2011.",lifenews.com,12114,politics,US,en,"Micaiah Bilger,Steven Ertelt",https://www.lifenews.com/wp-content/uploads/2015/02/ultrasound4d60.jpg,FALSE,,11.565144,f0a8d8bca9d92e9f0b302b82d22f06cc
